Word 1,Word 2
البته (albateh),Of course
گرما (garmā),Heat
تلویزیون (televīzyon),Television
دوست (dūst) - dūst,Friend
فیلم (film),Movie
ریه (reyh),Lung
نودل (nūdl),Noodle
به احتمال زیاد (be ehtemāl-e ziyād),Most likely
خیابان مسکونی (khīābān-e maskūnī),Residential street
پیشرفت (pishraft),Progress
درخت (derakht),Tree
شامپو (shāmpū),Shampoo
رودخانه (rūdkhāneh),River
مو (mū),Hair
دویدن (dūīdan),Run
مستقیم (mostaqīm),Straight
برفی (barfī),Snowy
تجربه (tajrobe),Experience
پیاز (pyāz),Onion
سرد (sard),Cold
جلو (jolo),In front of
لباس تابستانی (lebās-e tābestānī),Summer clothes
پایین (pāyīn),Down
آتش (ātesh),Fire
صنعت (san'at),Industry
سخت‌تر (sakhtar),Harder
اصولا (osūla),Generally
مار (mār),Snake
موتور (mūtor),Motorcycle
تئاتر (te'āter),Theater
به‌صورت کلی (be-sūrat-e kollī),Overall
انگور (angūr),Grape
معبد (ma'bad),Temple
بزرگ (bozorg),Big
بدترین (badtarin),Worst
پیش (pīsh),Forward
بیش‌تر (bīshtar),More
مرده (murda),Dead
کفش ورزشی (kafsh-e varzeshī),Sports shoes
کلید (kalīd),Key
به آسانی (be āsānī),Effortlessly
ممکن (momken),Possible
فلفل (felfel),Pepper
انگور (angūr),Grape
خوشحالانه (khoshhālāneh),Happily
تازه (tāze),Fresh
مدرسه (madrese) - madrese,School
تجارت (tijārat),Trade
نان (nān),Bread
درست (dorost),Correct
سفید (safīd),White
ناهار (nāhār),Lunch
هواپیما (havāpeymā),Airplane
به دقت (be daqat),Carefully
خوب (khūb),Fine
آره (āre),Yes
مجموعه (majmue),Collection
دل (del),Heart
نرم (narm),Soft
قدیمی (qadīmī),Old
میوه (miveh),Fruit
خبر (khabar) - khabar,News
استاندارد (estāndārd),Standard
شنا (shenā),Swimming
آینه دست (āyene dast),Hand mirror
هوا (havā),Air
به سرعت (be sor'at),Quickly
خوشحالی (khoshhālī),Happiness
فرصت (forsat),Opportunity
میز (mīz),Table
به‌طور یکسان (be-tor-e yeksān),Uniformly
دهان (dahān),Mouth
ساز (sāz),Instrument
زود (zūd),Fast
میوه (miveh) - miveh,Fruit
استاد (ostād),Teacher
جلوی (jelooye),In front of
خانه (khāneh),House
کوچک (kūchak),Small
گریه (geryeh),Crying
کار (kār) - kār,Work
داخل (dākhel),Inside
ابزار (ābzār),Tool
حتما (hatman),Definitely
نقاشی (naqāshī),Painting
تصویر (tasvīr),Image
پاستا (pāstā),Pasta
مرغ (morgh),Bird
توت (tūt),Berry
لباس (lebās),Clothes
صابون (sābūn),Soap
عشق (eshq) - eshq,Love
خواب (khāb) - khāb,Dream
فورا (forā),Immediately
سینما (sīnemā),Cinema
زمین (zamīn),Ground
مهر (mohr),Ring (seal)
داخل (dākhel),Inside
به‌تدریج (be tadrīj),Gradually
دریا (daryā),Sea
مهربان (mehrābān),Kind
همیشه (hamīshe),Always
بزرگ (bozorg),Big
با تمام وجود (bā tamām vajūd),With all one's heart
همین (hamīn),This
تو (to),In
کوهستان (kūhestān),Mountainous
ظرف (zārf),Container
بین (bīn),Between
پارک (pārk),Park
دستگاه (dastgāh),Device
قبله (qeble),Ugly
سقفی (saqfī),Ceilingy
پنجره‌ای (panjere'ī),Windowy
عجیب‌ترین (ajībtarīn),The strangest
عجیب (ajīb),Strange
تلفن (telefon),Telephone
شب (shab),Night
هوا (havā) - havā,Weather
بدترین (badtarin),The least beautiful
میوه (miveh),Fruit
چاق (chāq),Chubby
گاهی (gāhī),Sometimes
کیلوگرم (kīlogrām),Kilogram
دسته (daste),Set
کامپیوتر (kāmputar) - kāmputar,Computer
کی (kī),When
جلیقه (jelīqeh),Vest
شیرینی (shīrīnī),Sweet
کیف پول (kīf-e pūl),Wallet
سالم (sālem),Healthy
نظریه (nazariye),Theory
صبح (sobh) - sobh,Morning
میدان (meydān),Square
حداقل (haddāqal),Minimum
کتابخانه (ketābkhāneh),Library
دستمال مرطوب (dastmāl-e morṭūb),Wet wipes
موبایل (mobāyl) - mobāyl,Mobile phone
به آرامی (be ārāmī),With ease
حس (hes),Feeling
قشنگ (qashang),Pretty
از (az),From
پر (por),Full
گوشی هوشمند (gūshī hūshmand),Smartphone
نظاره (nazāre),Observation
غلط (ghalat),Incorrect
کتاب (ketāb),Book
قبلا (qablā),Previously
تلفن (telefon),Telephone
ماست (māst),Yogurt
سنگین (sangīn),Heavy
زیاد (ziyād),Much/More
به‌طور مستقیم (be-tor-e mostaqīm),Directly
آسانسور (āsānsor),Elevator
صندلی (sandaly),Chair
پنجره‌ی سازمانی (panjere-ye sāzmānī),Organizational window
به سختی (be sakhtī),With difficulty
ضعیف (za'īf),Weak
کبد (kabed),Liver
بادبان (bādbān),Flag
صندلی (sandaly),Chair
آینه (āyene) - āyene,Mirror
احتمالا (ehtemālā),Probably
کوتاه (kūtāh),Short
آب‌نبات (āb-nabāt),Watermelon
چای (chāy),Tea
زیبا (zībā),Beautiful
شاد (shād),Happy
خوراک (khōrāk),Food
دود (dūd),Smoke
اینجا (īnjā),Here
پاییز (pāyiz),Autumn
زیر (zīr),Under
بارانی (bārānī),Rainy
شغف (sheghaf) - sheghaf,Passion
لیمو (līmū),Lemon
معدن (ma'dan),Mine
جلومیز (jolūmīz),Tablecloth
سیر (sīr),Garlic
رستوران (restorān),Restaurant
نجمه (nejmeh),Star
تحقیق (tahqīq),Research
سقوف (soqūf),Roof
عروسی ('arousī),Wedding
ساعت دیواری (sā'at-e dīvārī),Wall clock
دویده (davīde),Ran
البته (albateh),Of course
خالی (khālī),Empty
حساب (hesāb),Account
قمر (qamar),Moon
آنجا (ānjā),There
اخبار (akhbār),News
دانش‌آموز (dāneshāmūz),Student
پوست (pūst),Skin
تمشک (tūmashk),Mulberry
مهمان (mehmān),Guest
کوه (kūh) - kūh,Mountain
آب‌نبات (āb-nabāt),Watermelon
داخل (dākhel),Inside
آینه (āyene),Mirror
قهوه‌ای (qahve'ī),Brown
دریاچه (daryāche),Lake
به‌طور ناگهانی (be-tor-e nāgehānī),Suddenly
هتل (hotel),Hotel
پر (por),Full
خالی (khālī),Empty
جزیره (jazire),Island
همیشه (hamīshe),Always
زرد (zard),Yellow
استادیوم (ostādīom),Stadium
سقوف (soqūf),Roof
ساعت دیواری (sā'at-e dīvārī),Wall clock
نوشیدن (noshīdan),To drink
جنگل (jangal),Forest
نرم (narm),Soft
بخندیدن (bkhandidan),To smile
غمگین (ghamgīn),Sad
خدمت (khedmat),Service
مغز (maghz),Brain
لطفا (lotfan),Please
جنگل (jangal),Forest
رقص (raqs),Dance
پنیر (panīr),Cheese
خوابگاه (khābgaah) - khābgaah,Dormitory
خانواده (khānavāde) - khānavāde,Family
لبه (labeh),Edge
چراغ (charāgh),Lamp
درخت (derakht),Tree
خشن (khoshn),Rough
سیاه (sīāh),Black
حداکثر (haddākhtar),Maximum
باران (bārān),Rain
در (dar),At
عادی (‘ādī),Regular
درخت (derakht),Tree
دقیق (daqīq),Precise
قاشق (qāsheq),Spoon
طلایی (talā'ī),Gold
کمربند (kamarband),Belt
نظافت (nezāfat),Cleanliness
سرد (sard),Cold
پرتقال (porteghāl),Orange
دانش‌آموز (dāneshāmūz),Student
گردشگری (gardeshgari) - gardeshgari,Tourism
دیروقت (dirūqat),Early
سیاه (sīāh),Black
خوشحال (khoshhāl),Content
دیر (dir),Late
آرام (ārām),Calm
قاره (qārāh),Continent
صبحانه (sobhāneh),Breakfast
با آرامش (bā ārāmesh),Calmly
کلاه گردن‌گرم (kolāh gerdan-garm),Scarf
گوشی (gūshī),Earphone
مترو (metro),Metro
صندلی (sandaly),Chair
توانایی (tavānā'ī),Ability
صنعت (san'at),Industry
چرب (charb),Greasy
تلویزیون هوشمند (televīzyon-e hūshmand),Smart TV
سنگ (sang),Stone
به سرعت (be sor'at),Quickly
الان (ālān),Right now
هدیه (hedie),Gift
شعر (she'r),Poetry
نه (na),No
حقیقت (haqiqat) - haqiqat,Truth
پنجه (panje),Fin
دریا (daryā),Sea
خوشحال (khoshhāl),Happy
تئاتر (te'āter),Theater
عجیب (ajīb),Strange
مستقل (mostaghel),Independent
تابلو (tāblō),Painting
به‌طور خوب (be-tor-e khūb),Well
خانه رستورانی (khāneh restorānī),Restaurant house
آفتاب‌گیر (āftāb-gīr),Sunshade
تالار (tālār),Hall
رستوران (restorān),Restaurant
لباس (lebās),Clothes
دانشگاه (dāneshgāh),University
ماشین (māshīn),Car
روز (rūz),Day
انبه (anbāh),Mango
آموزشگاه (āmūzeshgāh),School
خیار (khīār),Cucumber
حمام (hamām),Bathroom
شب (shab),Night
گورخر (gorḵor),Donkey
فروشگاه (forūshgāh),Store
چنگال (changāl),Fork
نویسیدن (nevisīdan),To write
پل (pol),Bridge
شکلات (shokolāt),Chocolate
بیمارستان (bīmārestān),Hospital
ابتدایی (ebtedā'ī),Elementary
بد (bad),Bad
پارک (pārk) - pārk,Park
ناممکن (nāmomken),Impossible
شاید (shayad),Maybe
به ندرت (be nadrat),Rarely
زنجبیل (zanjebīl),Ginger
سقف (saqf),Ceiling
آب (āb),Water
پر (por),Full
برنزی (bronzī),Bronze
هنوز (hanoz),Still
خشک (khoshk),Dry
فراموش (faramūsh),Forget
پنجره (panjere),Window
گل (gol),Flower
قلب (ghalb) - ghalb,Heart
صابون دست (sābūn-e dast),Hand soap
پلنگ (palang),Tiger
اتوبوس (otobus),Bus
قطار (qatār),Train
پشت (posht),Behind
کافه (kāfe),Café
کت (kat),Coat
سبزی (sabzi),Vegetable
کف (kaf),Floor
کتابخانه (ketābkhāneh),Library
پیاده‌روی (piyāde-ravī),Walk
شبکه (shabake),Network
دقیقا (daqīqā),Exactly
روی (rūy),On
ماه (māh) - māh,Moon
مو (mū),Hair
آینه (āyene),Mirror
صورتی (sūretī),Pink
آرزو (ārzū),Wish
شاید (shāyad),Maybe
به شدت (be šaddat),Severely
باران (bārān),Rain
خودکار (khodkār),Ballpoint pen
مصرف‌کننده (masraf konande),Consumer
شاید (shāyad),Perhaps
شکلات (shokolāt),Chocolate
کاخ (kākh),Palace
عضله (azle),Muscle
راه (rāh),Way
نوشیدنی (noshīdani),Beverage
بعد (ba'd),After
کاغذ (kāghaz),Paper
نزدیک (nazdīk),Near
سینما (sīnemā) - sīnemā,Cinema
خطر (khatr),Danger
مدرسه (madrese),School
گوجه (goje),Tomato
کجا (kojā),Where
بخوبی (bekhūbī),Well
سیب (sīb),Apple
شلوغ (sholoogh),Busy
قطعا (qat'an),Certainly
تا (tā),Until
صبحانه (sobhāneh),Breakfast
بد (bad),Bad
آرام (ārām),Calm
رانندگی (rānandegī),Driving
بد (bad),Bad
کوچک (kūchak),Small
کشاورزی (keshāvarzī),Agriculture
سفید (sefid),White
خوب (khūb),Good
سبز (sabz),Green
زیبا (zībā),Beautiful
خالی (khālī),Empty
موش (mūsh),Mouse
سالاد (sālād),Salad
کوچک (kūchak),Small
به راحتی (be rāhatī),Easily
آموزش (āmūzesh),Education
بسیار (besyār),Very
به‌طور مشخص (be-tor-e moshtagh),Clearly
پیش (pīsh),Before
پنکه (pankhe),Fan
تاریخ (tārikh) - tārikh,History
سفت (saft),Firm
خبر (khabar),News
خط (khat),Line
نوشیدنی (noshīdani),Beverage
زمستان (zemestān),Winter
بیمار (bīmār),Patient
شجاعت (shojā'at),Courage
سازمان (sāzmān),Organization
بلند (boland),Tall
چاقو (chāghū),Knife
شام (shām),Dinner
علم ('elm),Science
شیر (shīr),Milk
پرنده (parandeh),Bird
سایه (sāye),Shadow
گرم (garm) - garm,Warm
دستکش (dastgosh),Glove
استاد (ostād),Teacher
خوب (khūb),Good
پر (por),Full
شن (shen),Sand
نجفه (nojeh),Star
زبان (zabān),Tongue
هواپیمای جت (havāpeymā-ye jet),Jet airplane
حلقه (halqeh),Ring
تنهایی (tanhaa'ī),Loneliness
قدیمی (qadīmī),Old
برخوردار (barxodār),Available
تمام (tamām),Complete
هلو (holū),Peach
پنجره (panjere),Window
برف (barf),Snow
جادو (jādū),Magic
کتاب (ketāb),Book
تر (tar),Wet
جدید (jadīd),New
درب (darb),Door
گرم (garm),Warm
قهوه (ghahveh),Coffee
کلیسا (kelīsā),Church
غیرمستقیما (ghayremostaqīmā),Indirectly
زیباترین (zībatarin),The most beautiful
پلکان (pelkān),Escalator
نوشیدنی (noshīdani),Beverage
کویر (kavīr),Desert
دفتر (daftar),Office
آهسته (āhesteh),Slow
حیثیت (hesīyat),Dignity
دریا (daryā) - daryā,Sea
بشقاب (basqāb),Plate
خوراکی (khōrākī),Snack
رمان (romān),Novel
دندان (dandān),Tooth
آتش (ātesh),Fire
هرگز (hargez),Never
زیاد (ziyād),Much
زرد (zard),Yellow
بدون (bedūn),Without
سگ (sag),Dog
نوشیدنی (noshīdani),Beverage
بین (bīn),Between
بزرگ (bozorg),Big
جزئی (jazā'ī),Partial
پله (pelle),Stairs
آفتاب (āftāb),Sun
پنکه سقفی (pankhe-ye saqfī),Ceiling fan
شگفت‌انگیز (shogofte-angīz),Amazing
ماهی (māhī),Fish
رفته رفته (rafta rafta),Gradually
گربه (gorbe),Cat
آموختن (āmūkhtan),To learn
پیر (pīr),Old
هویج (havīj),Carrot
کت (kat),Coat
کف (kaf),Floor
خمیر دندان (khamīr-e dandān),Toothpaste
سبز (sabz),Green
کتاب (ketāb) - ketāb,Book
خانه (khāneh) - khāneh,Home
خالی (khālī),Empty
ماه (māh),Moon
مجله (majale),Magazine
بی‌تفاوت (bī-tafāvot),Indifferent
خوش (khosh),Well
سینه (sīne),Chest
ساعت (sā'at),Watch
چشم (cheshm),Eye
آسمان (āsemān),Sky
پرسشی (pershī),Curious
با آرامی (bā ārāmī),With ease
بهترین (behtarin),Best
همواره (hamvāre),Constantly
پرتقال (porteghāl),Orange
نه (na),No
بد (bad),Bad
عقب (aqb),Backward
آسان (āsān),Easy
خنجر (khanjar),Dagger
تو (to),In
آرامتر (ārāmtar),More calmly
ابر (abr),Cloud
به‌صورت (be sūrat),Formally
متاسفانه (motāsefāneh),Unfortunately
تفریح (tafrih),Recreation
پاره (pāre),Broken
دیرتر (dirter),Later
پرورش (parvaresh),Raising
پیچیدن (pīchīdan),To twist
آن (ān),That
طبقه (tabaq),Plate
آهسته (āhesteh),Slow
فنجان (fenjān),Cup
تاکسی (tāksī),Taxi
دست (dast),Hand
ماشین (māshīn),Car
شهر (shahr),City
بیرون (bīrūn),Outside
پیراهن (pīrāhan),Shirt
برخوردار (barxodār),Available
شنا (shenā) - shenā,Swimming
تلفن همراه (telefon-e hamrāh),Mobile phone
خنک (khonak),Cool
آسمان‌خراش (āsemān-kharāsh),Skydiving
شانه (shāneh),Shoulder
زیبا (zībā),Beautiful
خوراک (khōrāk),Food
آفتاب (āftāb) - āftāb,Sun
رفتن (raftan),To go
پاچه (pāche),Ankle
آبی (ābī),Blue
به آرامی (be ārāmī),Slowly
مهندس (mohandes),Engineer
به‌طور کامل (be-tor-e kāmel),Completely
کلاس (kelās),Class
پوشاک (pūshāk),Clothing
خرما (khormā),Date
تخت (takht),Bed
سیب (sib),Apple
گوشواره (gūshvāre),Earring
زبان (zabān) - zabān,Language
دیگر (dīgar),Other
با احتیاط (bā ehtiyāt),With caution
به‌طور کلی (be-tor-e kollī),Generally
خوردن (khordan),To eat
آب (āb),Water
خرید (kharīd),Purchase
باران (bārān),Rain
صورتی (sūratī),Pink
پاییز (pāyiz),Autumn
معده (ma'deh),Stomach
دوش (dūsh),Shower
