Word 1,Word 2
هواپیما (havāpeymā) - havāpeymā,Airplane
مسی (mesī),Copper
هرگز (hargez),Never
شب (shab) - shab,Night
دوچرخه‌سواری (dūcharkheh-savārī),Bicycling
تقریبا (taqrīban),Almost
فرش (farsh),Carpet
هر (har),Each
به‌زودی (be-zūdī),Soon
بیرون (bīrūn),Outside
دلار (dollar),Dollar
ابر (abr),Cloud
پر (por),Full
ماهیگیری (māhīgīrī),Fishing
شام (shām),Dinner
چراغ (charāgh),Lamp
دم (dam),Breath
اژدها (aždhā),Dragon
قهوه (ghahveh) - ghahveh,Coffee
خالی (khālī),Empty
کشاورزی (keshāvarzī),Agriculture
مسواک (meswāk),Toothbrush
مات (māt),Checkmate
قاب عکس (qāb-e aks),Picture frame
شگفت‌انگیز (shogofte-angīz),Amazing
دستبند (dastband),Bracelet
غذا (ghazā),Meal
خوشحال (khoshhāl),Happy
چند (chand),How many
صنعت (san'at),Industry
چراغ (charāgh),Lamp
دانشگاه (dāneshgāh),University
کلید (kelīd),Key
فرش (farsh),Carpet
موزه (moze),Museum
ترسیدن (tarasīdan),To fear
سریع (serī',Fast
تبلیغات (tablighāt),Advertising
آرامش (ārāmes̱h) - ārāmes̱h,Peace
همان (hamān),That
درمان (darmān),Treatment
کتابخانه (ketābkhāneh),Library
خیابان خرید (khīābān-e kharīd),Shopping street
راست (rāst),Right
فناوری (fenāvverī),Technology
دیرتر (dirter),Later
فروشگاه (forūshgāh),Shop
پرنده (parande),Bird
فوتبال (fūtbāl),Football
نو (nav),New
کوچه (kūcheh),Alley
بی‌اعتنا (bī-etnā),Careless
عالی (ālī),Excellent
البته (albateh),Of course
کافه (kāfe),Café
پرواز (parvāz),Flight
گلاب (gelāb),Rose
خوب‌ترین (khūbtarin),The best
داخل (dākhel),Inside
خالی (khālī),Empty
توسعه (tose'e),Development
شیر (shīr),Milk
معمولی (ma'mūlī),Ordinary
با (bā),With
آلو (ālū),Plum
گوش (gūsh),Ear
پاشنه (pāshne),Heel
کاسه (kāse),Bowl
حسن (hasan),Beauty
کم (kam),Few
کم‌تر (kamtar),Less
کوه (kūh),Mountain
مخصوص (mokhassas),Special
میدان (meidān),Square
خیابان محل کار (khīābān-e mehle kār),Workplace street
چه (che),What
آنجا (ānjā),There
خوبتر (khūbtar),Better
آسان‌تر (āsāntar),Easier
کشور (keshvar),Country
کافه (kāfe),Café
گل (gol),Flower
بیرون (bīrūn),Outside
پنجه پا (panje pā),Toe
سریع (serī',Fast
قهوه (ghahveh),Coffee
خوابیدن (khābīdan),To sleep
بله (bale),Yes
مستقیما (mostaqīmā),Directly
کشاورزی (keshāvarzī),Agriculture
موز (mūz),Banana
خوب (khūb),Well
قهوه (ghahveh),Coffee
چایخوری (chāykhūrī),Teacup
ممنون (mamnūn),Thank you
زیر (zīr),Under
تابستان (tābestān),Summer
هندوانه (hendevāneh),Watermelon
زنگ (zang),Bell
قرمز (qermez),Red
سریع (sor'ī),Fast
همزمان (hamzamān),Simultaneously
به زودی (be zūdī),Soon
آمدن (āmadan),To come
اظهار کردن (ezhār kardan),To express
زنده (zendeh),Alive
صورت (sūrat),Face
تخت (takht),Bed
پر (por),Full
تئاتر (te'āter),Theater
عشقیدن (eshqīdan),To adore
تازه (tāze),Fresh
به تدریج (be tadrīj),Gradually
آزمایش (āzmāyesh),Experiment
خندیدن (khandidan),To laugh
حیوان (havvān) - havvān,Animal
فرودگاه (forūdgāh),Airport
رایانه (rāyāneh),Computer
حالا (hālā),Now
برف (barf),Snow
همیشه (hamīshe),Always
باتری (bāterī),Battery
تلویزیون (televīzyon),Television
گوش (gūsh),Ear
با (bā),With
ناقص (nāqes),Incomplete
اینجا (īnjā),Here
ورزش (varzesh),Sport
آب‌نبات (ābnabāt),Plant
صابون (sābūn),Soap
آنجا (ānjā),There
مداد (medād),Pencil
اتوبوس (otobūs),Bus
سبک (sabok),Light
حالا (hālā),Now
دستبند (dastband),Bracelet
شجاع (shojā' ),Brave
زود (zūd),Soon
آهسته (āhesteh),Slow
سرگرمی (sargarmī),Entertainment
دیواری (dīvārī),Wally
سرد (sard),Cold
به‌طور غیررسمی (be-tor-e gheyr-rasmi),Informally
بد (bad),Bad
خارج (khārej),Outside
تا (tā),Until
کفش (kafsh),Shoes
پارک (pārk),Park
متشوق (motashawwq),Enthusiastic
کودک (kūdak),Child
بدتر (badtar),Worse
پا (pā),Leg
بسکتبال (basketbāl),Basketball
زیبا (zībā),Beautiful
مترو (metro),Metro
نقاشی (naqāshī),Painting
خیابان (khīābān),Street
خواب (khāb),Dream
داخل (dākhel),Inside
پایین (pāyīn),Low
فصل (fasl),Season
شکر (shakar),Sugar
کارد (kārd),Knife
به شدت (be šaddat),Intensely
زیاد (ziyād),Much
شعر (she'r),Poetry
دیوار (dīvār),Wall
فیلم (film),Movie
رود (rūd),River
کلم (kalam),Cabbage
سریعتر (sor'atar),Faster
کتاب (ketāb),Book
گیم‌سنتر (gīm-sentir),Game center
کارآگاه (kārāgāh),Detective
گرم (garm),Warm
قدیمی (qadīmī),Old
دیوار (dīvār),Wall
به‌طور یکجا (be-tor-e yekjā),Together
شجره (shajare),Tree
زانو (zānu),Knee
تقریبا (taqrīban),Approximately
سقف (saqf),Ceiling
خسته (khaste),Tired
گل (gol) - gol,Flower
باد (bād),Wind
باز (bāz),Again
دروازه‌ای (darvāze'ī),Doory
قفل (ghofl),Lock
حوله (ḥolh),Towel
زودتر (zūdtar),Sooner
انجیر (anjīr),Fig
موفقیت (mofaqqīyat),Success
کاملا (kāmelā),Completely
شنا (shenā),Swimming
کلیدواژه (kalīdvāzhe),Keyword
سکوت (sokūt),Silence
سریعا (serī'a),Quickly
دانشگاه (dāneshgāh),University
پزشکی (pezeshkī),Medical
ترسناک (tarsnāk),Scary
ترس (ters),Fear
آسمانی (āsemānī),Skyish
میز (mīz),Table
حرارت (harārat),Heat
باشگاه (bāshgāh),Club
به‌طور معمول (be-tor-e ma'mūl),Usually
چطور (chetor),How
آزادی (āzādī),Freedom
استخر (estakhr),Swimming pool
بالا (bālā),High
پله (pelle),Stairs
خوشرو (khoshrew),Pleasant
شبنم (shabnam),Dew
پشت (posht),Behind
ناهار (nāhār),Lunch
دست (dast),Hand
قدیمی (qadīmī),Old
تاکسی (tāksī),Taxi
ناخن (nākhun),Nail
به نظر می‌آید (be nazar mi-āyad),It seems
هیچ (hīch),None
به‌صورت رسمی (be-sūrat-e rasmi),Formally
منطقه (mantaghe),Region
آب‌نبات (āb-nabāt),Watermelon
بنفش (banafš),Purple
دستمال کاغذی (dastmāl-e kāghazī),Paper towel
بالا (bālā),Up
گفتن (goftan),To say
به‌طور (be tūr),Informally
با ناراحتی (bā nārāhatī),Unhappily
به‌طور کلی (be-tor-e kollī),Generally
خشک (khoshk),Dry
پریده (parīde),Jumped
دور (dūr),Far
هنوز (hanoz),Still
کارخانه (kārkhāneh),Factory
ساعت (sā'at),Clock
به زودی (be zūdī),Soon
خوب (khūb),Good
کم (kam),Few/Less
کم (kam),Few
خوب (khūb),Good
ناخن (nākhun),Nail
آینه آبگرم (āyene ābgarm),Sauna
لپ‌تاپ (laptop),Laptop
آویز (āvīz),Hanging
به‌طور کلی (be-tor-e kollī),On the whole
نمک (namak),Salt
روشن (rowshan),Bright
کوتاه (kūtāh),Short
ویلا (vīlā),Villa
سبزی (sabzi) - sabzi,Vegetable
دروازه (darvāze),Door
گریه کردن (gerye kardan),To cry
شنیدن (shenīdan),To hear
میمون (mīmūn),Monkey
دقیق (daqīq),Precise
عصبانی (asabānī),Angry
غذا (ghazā),Meal
خرمایی (khoramā'ī),Beige
خنده (khande) - khande,Laughter
خودرو (khodrō) - khodrō,Car
شبنم (shabnam) - shabnam,Dew
پایین (pāyīn),Below
کلی (kolī),Total
ابدا (abadā),Never
قایق (qāyeq),Boat
تضاد (tazād),Contradiction
بالا (bālā),Above
نقاشی (naqāshī),Painting
بی‌رحم (bī-raḥm),Merciless
با شوق (bā šoq),Eagerly
گردن (gordan),Neck
تازه (tāze),Fresh
آهسته (āhesteh),Slowly
سلامتی (salamatī),Health
آنجا (ānjā),There
جوان (javān),Young
زنگوله (zangūle),Bicycle
راه آهن (rāh āhan),Railway
فیلم (film),Film
چای (chāy),Tea
قوی (qavī),Strong
آیا (āyā),Is it
ناراحت (nārāhat),Unhappy
بخاری (bokhārī),Heater
تاریخچه (tārikhche),History
داستان (dāstān),Story
لب (lab),Lip
بدون شک (bedūn shak),Without a doubt
قرمز (qermez),Red
قاب عکس (qāb-e aks),Picture frame
سوپ (sūp),Soup
آن (ān),That
یکجا (yekjā),Together
بیمارستان (bīmārestān),Hospital
به تدریج (be tadrīj),Gradually
جلوی (jelooye),In front of
پرنده (parande),Bird
زیاد (ziyād),Many
آبی (ābī),Blue
دستمال (dastmāl),Towel
روده (rūdeh),Intestine
دستکش (dastkosh),Glove
در مورد (dar mowrde),About
آفتاب (āftāb),Sun
به‌طور فوری (be-tor-e forī),Instantly
قدرتی (qodratī),Powerful
روستا (rūstā),Village
دقیق (daqīq),Exactly
زمینی (zemīnī),Groundy
تغییر (taghyīr),Change
به‌طور همزمان (be-tor-e hamzamān),Simultaneously
چای (chāy) - chāy,Tea
گلابی (gelābī),Pear
روی (rūy),On
کنار (kenār),Beside
موزیک (mūzīk),Music
خوشحالی (khoshhālī),Happiness
پنجره (panjere),Window
تقریبا (taqrīban),Almost
تقریبا (taqrīban),Almost
تیره (tīre),Dark
پرانرژی (por enérzhī),Energetic
سخت (sakht),Difficult
جدا (jodā),Apart
آسانسور (āsānsor),Elevator
کم (kam),Few
ماشین حساب (māshīn-e hasāb),Calculator
اینجا (īnjā),Here
پا (pā),Leg
ابتدای پا (ebtedā-ye pā),Toe
گلچین (golchīn),Bouquet
خیابان فرعی (khīābān-e far'ī),Side street
به‌طور نادرست (be-tor-e nādorost),Incorrectly
رادیو (rādīo),Radio
جشن (jashn),Celebration
زمین (zamīn),Land
خشن (khoshn),Rough
بازو (bāzū),Arm
خنثی (khānithī),Neutral
کفش (kafsh),Shoes
به‌طور واضح (be-tor-e vāzeh),Clearly
آرام (ārām),Calm
لاغر (lāghar),Slim
بدون (bedūn),Without
کیف دوشی (kīf-e dūshī),Backpack
خداحافظ (khodāhāfez) - khodāhāfez,Goodbye
شکلات (shokolāt),Chocolate
جدید (jadīd),New
دروازه (darvāze),Door
دست‌کم (dast-kam),At least
خوراکی (khōrākī),Snack
قلب (ghalb),Heart
قلم (qalam),Pen
به‌طور گسترده (be-tor-e gostarde),Extensively
زودتر (zūdtar),Sooner
قابلمه (qābelame),Pot
پنجه (panje),Finger
میوه تازه (miveh tāze),Fresh fruit
ماهیتابه (māhītābe),Pan
آبنبات (ābnabāt),Cotton swab
گل (gol),Flower
جمع‌آوری (jam'āvari),Collection
کمی (kamī),A little
کیف (kīf),Bag
آهسته آهسته (āhesteh āhesteh),"Slowly, slowly"
به‌طور آرام (be-tor-e ārām),Slowly
خنده (khandeh),Laughter
کتابخانه (ketābkhāneh),Library
آب‌شار (ābshār),Waterfall
نان (nān),Bread
رقصیدن (raqsīdan),To dance
بهترین (behtarin),Best
کیف (kīf),Bag
فلفل دلمه‌ای (felfel-e dolmeh'ī),Bell pepper
پرستار (parastār),Nurse
باد (bād),Wind
تر (tar),Wet
جدید (jadīd),New
چرا (chera),Why
آینه (āyene),Mirror
محدود (mahdūd),Limited
تخت (takht),Throne
پنجه دست (panje-ye dast),Finger
گاهی (gāhī),Sometimes
پنجه (panje),Finger
همه (hame),All
سفالگری (safālgarī),Pottery
سالن (sālon),Hall
پارو (pāro),Sail
با خوشحالی (bā khoshhālī),Happily
نقاشی (naqāshī),Painting
پرواز (parvāz),Flight
برای (barāy),For
قلب (ghalb),Heart
به‌طور معمول (be-tor-e ma'mūl),Normally
آزمایشی (āzmāyeshī),Experimental
به وضوح (be vazūh),Clearly
خنک (khonak) - khonak,Cool
مسجد (masjed),Mosque
نارنجی (nārenjī),Orange
خانه‌ی کودک (khāneh-ye kūdak),Kindergarten
قاشق (qāsheq),Spoon
والیبال (vālībāl),Volleyball
کمد (kamod),Closet
شکلات (shokolāt),Chocolate
ستاره (setāre) - setāre,Star
دارو (dāro),Medicine
گردنبند (gordanband),Necklace
آهسته (āhesteh),Slow
میوه خشک (miveh khoshk),Dried fruit
به‌طور عمدتا (be-tor-e omdatā),Mainly
خوب (khūb),Well
نقره‌ای (noqre'ī),Silver
پله (pelle),Stairs
شامپو (shāmpū),Shampoo
خیلی (khīlī),Very
پارک (pārk),Park
به‌طور معمول (be-tor-e ma'mūl),Usually
زمینه (zamīneh),Field
فورا (forā),Immediately
آهنگ (āhang),Song
بد (bad),Bad
دائما (dā'ema),Always
تار (tār),String
پلیس (polīs),Police
رادیو (rādyo),Radio
پارکینگ (pārkīng),Parking
سخت (sakht),Hard
عجیب‌تر (ajībtar),Stranger
خرید (kharīd),Purchase
بلافاصله (belā-fāsele),Immediately
پیاده‌روی (piyāde-ravī),Walk
چه‌قدر (che qadr),How much
برگر (berger),Burger
آزاد (āzād),Free
به‌طور زود (be-tor-e zūd),Quickly
پزشک (pezeshk),Doctor
چشم (chashm),Eye
تخت (takht),Bed
روز (rūz),Day
تاکسی زرد (tāksī zard),Yellow taxi
ممکن (momken),Possible
چای (chāy),Tea
حتما (hatman),Definitely
پنجره (panjere),Window
کرفس (kerefes),Celery
چپ (chap),Left
بدترین (badtarin),The worst
هرگز (hargez),Never
شیر (shīr),Lion
این (īn),This
سبزی (sabzi),Vegetable
خیابان دیگر (khīābān-e dīgar),Another street
رستوران (restorān) - restorān,Restaurant
تابلو خودرو (tāblū khodrō),License plate
راز (rāz),Secret
نرم (narm),Soft
کلاه (kolāh),Hat
پنجه (panje),Finger
ترسیده (tarasīde),Afraid
فورا (forā),Immediately
دوچرخه (dūcharkhe),Bicycle
رستوران (restorān),Restaurant
با عجله (bā ajle),Hurriedly
گیلاس (gīlās),Cherry
دویدن (dūīdan),Run
حوله (hōleh),Towel
آسمان (āsemān),Sky
شلوار (shalvār),Pants
صاف (ṣāf),Smooth
آبگوشت (ābgūsht),Stew
رؤیا (ro'yā),Vision
بلند (boland),Tall
پیشنهاد (pishnehād),Suggestion
هرگز (hargez),Never
تابع (tābe' ),Dependent
همیشه (hamīshe),Always
قاب عکس (qāb-e aks),Picture frame
عکس (aks),Photo
گلابی (gelābī),Peach
پنجره اتاق (panjere-ye otāq),Window of the room
آب (āb) - āb,Water
نظاره (nazāre),Observation
اینجا (īnjā),Here
خاک (khāk),Dirt
شلوار (shalvār),Pants
پرتقال (porteghāl),Orange
کمد (kamod),Closet
محال (ma'mūl),Impossible
میز کار (mīz-e kār),Desk
این (īn),This
نان (nān),Bread
به‌طور خودکار (be-tor-e khod-kār),Automatically
مصرف (masraf),Consumption
پیتزا (pītzā),Pizza
خیابان اصلی (khīābān-e aslī),Main street
ضعیف (za'īf),Weak
سریعا (sor'īā),Quickly
پیشرفته (pishraftah),Advanced
به‌طور همزمان (be-tor-e hamzamān),Concurrently
ناراضی (nārāzī),Unhappy
به‌طور فوری (be-tor-e forī),Immediately
از (az),From
فصل (fasl),Season
موسیقی (mūsīqī) - mūsīqī,Music
آسمان (āsemān),Sky
پرداخت (pardākhth),Payment
دیدن (dīdan),To see
پا (pā),Leg
بهار (bahār),Spring
پیروز (pīrūz),Victorious
دانشگاه (dāneshgāh) - dāneshgāh,University
در (dar),At
مترو (metro) - metro,Metro
داغ (dāgh),Hot
برای (barāy),For
جلو (jolo),In front of
میز (mīz),Table
خوراک (khōrāk) - khōrāk,Food
آهنگ (āhang),Song
به‌طور خودکار (be-tor-e khod-kār),By itself
